Id,Category
00000.jpeg,0.7648903727531433
00001.jpeg,0.9999850988388062
00002.jpeg,1.0
00003.jpeg,0.9999995231628418
00004.jpeg,0.999988317489624
00005.jpeg,0.9999997615814209
00006.jpeg,0.9999996423721313
00007.jpeg,0.4976200461387634
00008.jpeg,1.0
00009.jpeg,0.9998764991760254
00010.jpeg,0.1181967556476593
00011.jpeg,0.9992757439613342
00012.jpeg,0.9999983310699463
00013.jpeg,0.9995782971382141
00014.jpeg,0.9999997615814209
00015.jpeg,0.03325087949633598
00016.jpeg,0.9999974966049194
00017.jpeg,0.9999929666519165
00018.jpeg,0.9999995231628418
00019.jpeg,0.11034205555915833
00020.jpeg,0.9999994039535522
00021.jpeg,0.06457246840000153
00022.jpeg,0.003254054579883814
00023.jpeg,0.9999960660934448
00024.jpeg,0.9999992847442627
00025.jpeg,1.0
00026.jpeg,0.8135996460914612
00027.jpeg,1.0
00028.jpeg,0.9996596574783325
00029.jpeg,0.999927282333374
00030.jpeg,1.8644524971023202e-05
00031.jpeg,0.999998927116394
00032.jpeg,0.9999935626983643
00033.jpeg,0.9999992847442627
00034.jpeg,0.9999977350234985
00035.jpeg,0.9999983310699463
00036.jpeg,0.9330734014511108
00037.jpeg,0.9999998807907104
00038.jpeg,0.9999946355819702
00039.jpeg,0.9999858140945435
00040.jpeg,0.01606672815978527
00041.jpeg,0.9999920129776001
00042.jpeg,1.0
00043.jpeg,0.999998927116394
00044.jpeg,0.9999997615814209
00045.jpeg,0.9965639710426331
00046.jpeg,0.9999996423721313
00047.jpeg,0.8488767743110657
00048.jpeg,0.9999961853027344
00049.jpeg,0.9999909400939941
00050.jpeg,0.9999998807907104
00051.jpeg,0.9993575215339661
00052.jpeg,0.9999997615814209
00053.jpeg,0.40893611311912537
00054.jpeg,0.9999903440475464
00055.jpeg,0.9989821314811707
00056.jpeg,0.09056615084409714
00057.jpeg,0.9999936819076538
00058.jpeg,0.999984860420227
00059.jpeg,1.0
00060.jpeg,1.0
00061.jpeg,0.023390648886561394
00062.jpeg,0.9999985694885254
00063.jpeg,0.008675177581608295
00064.jpeg,0.9999998807907104
00065.jpeg,0.9999997615814209
00066.jpeg,0.999997615814209
00067.jpeg,1.0
00068.jpeg,0.0003214019234292209
00069.jpeg,0.9999998807907104
00070.jpeg,0.005760380066931248
00071.jpeg,0.9999822378158569
00072.jpeg,0.9999969005584717
00073.jpeg,0.08086806535720825
00074.jpeg,0.9999994039535522
00075.jpeg,0.9999942779541016
00076.jpeg,0.9999997615814209
00077.jpeg,0.9999991655349731
00078.jpeg,0.962706446647644
00079.jpeg,1.0
00080.jpeg,0.9903566241264343
00081.jpeg,0.9999328851699829
00082.jpeg,1.0
00083.jpeg,0.26639410853385925
00084.jpeg,0.9999998807907104
00085.jpeg,1.0
00086.jpeg,0.9999996423721313
00087.jpeg,1.0
00088.jpeg,0.9999997615814209
00089.jpeg,0.9998563528060913
00090.jpeg,0.6342610120773315
00091.jpeg,0.9999977350234985
00092.jpeg,1.0
00093.jpeg,0.9997588992118835
00094.jpeg,0.9977543950080872
00095.jpeg,0.34211137890815735
00096.jpeg,0.981168270111084
00097.jpeg,0.9999997615814209
00098.jpeg,0.9682422876358032
00099.jpeg,0.4229884445667267
00100.jpeg,0.8890250325202942
00101.jpeg,0.9421417713165283
00102.jpeg,0.06855536252260208
00103.jpeg,0.9999874830245972
00104.jpeg,0.9999990463256836
00105.jpeg,0.9999938011169434
00106.jpeg,1.0
00107.jpeg,0.9999440908432007
00108.jpeg,1.0
00109.jpeg,0.9999912977218628
00110.jpeg,0.9999547004699707
00111.jpeg,0.9667338728904724
00112.jpeg,0.9999980926513672
00113.jpeg,0.9999294281005859
00114.jpeg,0.11999764293432236
00115.jpeg,0.12692095339298248
00116.jpeg,0.9997552037239075
00117.jpeg,0.9239029288291931
00118.jpeg,0.9999994039535522
00119.jpeg,0.9999983310699463
00120.jpeg,0.04136202111840248
00121.jpeg,0.006539955735206604
00122.jpeg,1.0
00123.jpeg,0.9999450445175171
00124.jpeg,0.999998927116394
00125.jpeg,0.9998279809951782
00126.jpeg,0.9999998807907104
00127.jpeg,1.0
00128.jpeg,1.0
00129.jpeg,1.0
00130.jpeg,0.9999997615814209
00131.jpeg,0.0011788684641942382
00132.jpeg,0.9999996423721313
00133.jpeg,1.0
00134.jpeg,0.9993226528167725
00135.jpeg,0.13944269716739655
00136.jpeg,0.9999350309371948
00137.jpeg,0.01788770779967308
00138.jpeg,0.9999998807907104
00139.jpeg,0.9999759197235107
00140.jpeg,0.9999902248382568
00141.jpeg,0.9999979734420776
00142.jpeg,0.9999998807907104
00143.jpeg,0.9999854564666748
00144.jpeg,1.0
00145.jpeg,0.019571280106902122
00146.jpeg,0.9999997615814209
00147.jpeg,1.0
00148.jpeg,0.992331862449646
00149.jpeg,0.3048480153083801
00150.jpeg,0.9999998807907104
00151.jpeg,0.9999997615814209
00152.jpeg,0.9999990463256836
00153.jpeg,0.995924711227417
00154.jpeg,0.9999958276748657
00155.jpeg,0.0006222367519512773
00156.jpeg,1.0
00157.jpeg,0.9999247789382935
00158.jpeg,0.9999997615814209
00159.jpeg,1.0
00160.jpeg,0.8975763916969299
00161.jpeg,0.9999970197677612
00162.jpeg,0.9999995231628418
00163.jpeg,0.9999997615814209
00164.jpeg,0.8812358975410461
00165.jpeg,0.9338573217391968
00166.jpeg,0.9999896287918091
00167.jpeg,0.9999994039535522
00168.jpeg,0.9999992847442627
00169.jpeg,0.9999903440475464
00170.jpeg,0.9999725818634033
00171.jpeg,0.9999998807907104
00172.jpeg,0.9999957084655762
00173.jpeg,0.02820325456559658
00174.jpeg,0.17270568013191223
00175.jpeg,0.9996194839477539
00176.jpeg,0.9999998807907104
00177.jpeg,3.203036976628937e-05
00178.jpeg,1.0
00179.jpeg,0.32251378893852234
00180.jpeg,0.9999997615814209
00181.jpeg,0.9999979734420776
00182.jpeg,0.46575891971588135
00183.jpeg,0.9999922513961792
00184.jpeg,0.017588753253221512
00185.jpeg,1.0
00186.jpeg,0.9999983310699463
00187.jpeg,0.04415936395525932
00188.jpeg,0.9999994039535522
00189.jpeg,0.9999243021011353
00190.jpeg,0.07126806676387787
00191.jpeg,1.0
00192.jpeg,0.9999990463256836
00193.jpeg,0.999211311340332
00194.jpeg,0.9915832877159119
00195.jpeg,0.9999997615814209
00196.jpeg,1.0
00197.jpeg,0.9999997615814209
00198.jpeg,0.8562777638435364
00199.jpeg,1.0
00200.jpeg,0.9999998807907104
00201.jpeg,0.9999831914901733
00202.jpeg,0.0004036389000248164
00203.jpeg,0.9999996423721313
00204.jpeg,1.0
00205.jpeg,0.7599711418151855
00206.jpeg,0.9449731707572937
00207.jpeg,1.0
00208.jpeg,0.9932471513748169
00209.jpeg,0.9999886751174927
00210.jpeg,0.9999998807907104
00211.jpeg,0.1749611645936966
00212.jpeg,0.9999997615814209
00213.jpeg,0.9999988079071045
00214.jpeg,0.9999692440032959
00215.jpeg,0.9999990463256836
00216.jpeg,1.0
00217.jpeg,0.9999881982803345
00218.jpeg,0.9999655485153198
00219.jpeg,0.9999799728393555
00220.jpeg,0.3838125467300415
00221.jpeg,0.9999877214431763
00222.jpeg,0.9999920129776001
00223.jpeg,0.948541522026062
00224.jpeg,0.9999997615814209
00225.jpeg,0.9999973773956299
00226.jpeg,0.9999997615814209
00227.jpeg,0.9999996423721313
00228.jpeg,0.9999996423721313
00229.jpeg,0.906475841999054
00230.jpeg,0.9999995231628418
00231.jpeg,0.059025462716817856
00232.jpeg,0.9999992847442627
00233.jpeg,0.9973843693733215
00234.jpeg,1.0
00235.jpeg,0.9999982118606567
00236.jpeg,0.6461896896362305
00237.jpeg,0.9999994039535522
00238.jpeg,0.9999988079071045
00239.jpeg,1.0
00240.jpeg,0.9999856948852539
00241.jpeg,0.0003781889390666038
00242.jpeg,0.9939788579940796
00243.jpeg,0.9999743700027466
00244.jpeg,0.3053255081176758
00245.jpeg,0.4364285469055176
00246.jpeg,0.999990701675415
00247.jpeg,0.9787362217903137
00248.jpeg,0.9843384623527527
00249.jpeg,0.9999133348464966
00250.jpeg,0.9999998807907104
00251.jpeg,0.9999915361404419
00252.jpeg,0.989179253578186
00253.jpeg,0.10045075416564941
00254.jpeg,1.0
00255.jpeg,1.0
00256.jpeg,0.012615305371582508
00257.jpeg,0.9874693155288696
00258.jpeg,0.9999874830245972
00259.jpeg,0.9999351501464844
00260.jpeg,0.3063919246196747
00261.jpeg,1.0
00262.jpeg,0.28874069452285767
00263.jpeg,0.9999997615814209
00264.jpeg,0.0030751563608646393
00265.jpeg,0.9824187159538269
00266.jpeg,0.005485176108777523
00267.jpeg,0.999437153339386
00268.jpeg,0.9999914169311523
00269.jpeg,1.0
00270.jpeg,0.9999996423721313
00271.jpeg,0.9999597072601318
00272.jpeg,0.9999996423721313
00273.jpeg,0.9999998807907104
00274.jpeg,0.9999443292617798
00275.jpeg,0.9999998807907104
00276.jpeg,0.9999412298202515
00277.jpeg,0.9998776912689209
00278.jpeg,0.999996542930603
00279.jpeg,0.016151374205946922
